,x,y,y-x
0,-0.110298781754,0.252064000767,0.36236278252099996
1,2.05324016716,-0.324025348673,-2.377265515833
2,0.33755973546499995,-0.027455511360299997,-0.36501524682529995
3,0.371275790216,0.42577325299999996,0.05449746278399997
4,-0.0928635455748,-0.369918715833,-0.27705517025820003
5,-1.74475151221,0.0633223172029,1.8080738294129
6,2.06963544819,-0.00037664103228800006,-2.070012089222288
7,0.323277785593,-0.352087353603,-0.675365139196
8,-0.7274800298909999,-0.05228043921080001,0.6751995906801999
9,-0.9319472755529999,0.040829241348699995,0.9727765169017
10,0.5550351384409999,0.21587045546300002,-0.33916468297799995
11,-1.1840343267,-0.932011042609,0.25202328409099994
12,0.741989161215,-0.764806159742,-1.506795320957
13,-0.506683637853,-0.59999977658,-0.09331613872700006
14,-1.29383328249,0.64870479315,1.94253807564
15,-0.21946122254099998,-0.905200868592,-0.685739646051
16,-0.319768581594,0.349054985362,0.6688235669560001
17,-0.288551934258,0.530384798551,0.818936732809
18,0.650875832229,0.205726105146,-0.44514972708300005
19,-0.141505734578,0.213656329318,0.355162063896
20,-1.46650855091,-0.228964706857,1.237543844053
21,0.0585578924465,1.41077848413,1.3522205916835
22,-0.389278192857,0.530390219084,0.9196684119409999
23,1.84468287822,0.204135723332,-1.640547154888
24,0.8959868430850001,0.507373793135,-0.3886130499500001
25,0.29772472684,0.168085732046,-0.129638994794
26,-0.265586553889,-0.952309401349,-0.68672284746
27,0.499645990554,1.1415453409799998,0.6418993504259998
28,0.643815861948,-0.30318863471,-0.947004496658
29,-0.376416824019,-1.37872349802,-1.002306674001
30,-1.60226115382,1.1362464067799998,2.7385075605999996
31,1.49658667815,0.5631873140899999,-0.93339936406
32,1.34843245601,1.3528461614700003,0.004413705460000195
33,0.28807613549100003,-1.2423643360299998,-1.5304404715209998
34,0.7027594435660001,0.7574527522519999,0.054693308685999864
35,0.270812306096,-0.496119915741,-0.766932221837
36,0.639655575583,0.725014083134,0.08535850755099994
37,1.24489097217,1.9288748831799998,0.6839839110099997
38,-0.0936841429576,-0.959848994057,-0.8661648510994
39,-2.0185659123599997,-0.14514595123,1.8734199611299998
40,1.9083666275599998,0.510960167428,-1.3974064601319998
41,1.62925637861,-0.18288433248,-1.81214071109
42,-0.347404452729,1.3115311622299999,1.6589356149589998
43,-0.24174675889000002,-0.9408789045999999,-0.6991321457099999
44,-1.99271506273,0.0284415292566,2.0211565919866
45,0.45414380708400004,0.7804987301459999,0.32635492306199987
46,-0.591650121558,-0.95226518469,-0.360615063132
47,0.300642852696,1.27313212078,0.9724892680839999
48,-0.9711508755930001,-0.431225352628,0.5399255229650001
49,-1.5779783103799998,-0.384824321854,1.1931539885259999
50,-0.5867676206,0.209142269312,0.795909889912
51,-0.222718771908,-0.310192764867,-0.08747399295899999
52,-0.52691996048,-1.91608284465,-1.3891628841700001
53,-0.343957592288,-0.384859254059,-0.04090166177100002
54,-0.699091322042,-0.456902014349,0.24218930769299996
55,0.0601278034825,-0.708262601056,-0.7683904045385
56,0.707224197196,-0.23701945299000002,-0.9442436501860001
57,1.5428733754700001,-0.194331431075,-1.737204806545
58,0.588849491479,-0.537479429125,-1.1263289206040001
59,-0.6307147108910001,-0.8667288604860001,-0.236014149595
60,1.7843841044,0.322069379254,-1.462314725146
61,0.600284820378,0.247724499191,-0.352560321187
62,-1.2869711821799998,-0.784831908857,0.5021392733229998
63,3.01441444898,0.0247907936857,-2.9896236552943
64,2.00448304965,0.015366721623,-1.9891163280270001
65,0.11535974573100001,1.31303881316,1.1976790674289999
66,1.20975152846,0.999304126209,-0.210447402251
67,-1.89530637917,-0.179433549364,1.715872829806
68,-0.905051587782,0.604619300103,1.509670887885
69,0.673059172894,0.294184058534,-0.37887511436
70,0.17852464305799998,0.415798176478,0.23727353342000002
71,-1.33167445893,0.325907602428,1.6575820613580001
72,-0.5172643455789999,-1.33007582759,-0.8128114820110001
73,-0.665770434986,-0.5708923624000001,0.0948780725859999
74,-0.543662552234,-0.8509490832600001,-0.3072865310260001
75,0.27355413710099996,-1.78324485503,-2.056798992131
76,0.59340131166,0.42995519679399996,-0.16344611486600003
77,-1.8238458600999998,-0.149867803459,1.6739780566409999
78,0.11397800542400001,0.9381426747480001,0.824164669324
79,-0.8969907114129999,-1.3304620578,-0.433471346387
80,0.723187496372,-0.39591124715400006,-1.119098743526
81,0.06956801870160001,1.68217455133,1.6126065326284
82,-0.722800502488,1.7596035803299999,2.482404082818
83,-0.105529403475,-0.13105429933,-0.025524895855000007
84,-1.12738176586,-1.66981647948,-0.5424347136199998
85,0.27866678899999997,-0.0768888142052,-0.35555560320519997
86,-0.54306552576,1.08043726094,1.6235027867
87,-0.973087321054,0.41248575410599997,1.38557307516
88,2.15047408859,0.9939278681910001,-1.156546220399
89,-0.544784272155,-0.35514153992200004,0.189642732233
90,-0.182189093031,0.166222790448,0.348411883479
91,-1.5861670838100002,-0.7161121555750001,0.8700549282350001
92,1.1877341909,-1.59694051151,-2.7846747024100003
93,0.0206972424205,1.5007441346000001,1.4800468921795
94,1.2522537006399999,0.22603312533000003,-1.0262205753099998
95,0.787889727648,0.7343695665819999,-0.053520161066000105
96,-0.928022068092,-0.40247467435400003,0.525547393738
97,-0.36069260712300005,2.29959331161,2.660285918733
98,0.638565107022,2.66917627367,2.0306111666480002
99,-0.9055671146050001,0.548814682527,1.454381797132
100,-1.32984370125,-0.07830736065310001,1.2515363405969
101,1.59856189495,-0.201300909709,-1.799862804659
102,-0.38967433122100004,-0.417883169783,-0.02820883856199996
103,0.340680277139,0.0276642460978,-0.3130160310412
104,-0.680003521361,-0.205023676751,0.47497984461
105,-0.692806470967,-0.570565740609,0.12224073035799998
106,0.651575819198,-0.720155465714,-1.371731284912
107,-0.290874994707,-1.1543343850499999,-0.8634593903429999
108,0.0862042476485,-0.46751637861199996,-0.5537206262605
109,-0.129454034226,-1.3299187753,-1.200464741074
110,0.0740854724058,0.263143521893,0.1890580494872
111,-0.15491892797499998,-1.1076442175799999,-0.9527252896049999
112,-1.9508618105000002,0.272660355969,2.2235221664690004
113,0.825162046601,-1.18609428448,-2.011256331081
114,-2.39559369425,-1.14022103264,1.25537266161
115,-0.00404040855873,1.27218270962,1.27622311817873
116,-0.9907810358470001,-0.336086738886,0.6546942969610001
117,0.512901797972,-1.33398250058,-1.8468842985519998
118,-0.250071817518,-1.61954256222,-1.3694707447019998
119,-1.45203982521,-0.796755373841,0.6552844513689999
120,0.677199303459,1.47504465511,0.797845351651
121,0.0318737046241,-0.317493463731,-0.3493671683551
122,-1.5148848169799998,0.767789884246,2.282674701226
123,1.8544075134400002,1.41856458894,-0.4358429245000002
124,-0.427118092497,0.0471078268226,0.4742259193196
125,-0.156774218254,0.605008582598,0.761782800852
126,0.383483466869,-0.791745278069,-1.175228744938
127,1.53867745495,-0.528284371965,-2.066961826915
128,1.71876198126,-0.676772554947,-2.3955345362069997
129,0.18772308555199999,-1.4603332054,-1.648056290952
130,1.22295748934,-1.7184325576400004,-2.9413900469800005
131,-1.09760649525,-1.42939669992,-0.3317902046700001
132,-0.329526878724,-0.0835470772296,0.2459798014944
133,0.9551677696009999,1.00425639626,0.049088626659000045
134,0.946936412739,-0.024527015964599996,-0.9714634287035999
135,-0.933942909641,1.07763069772,2.011573607361
